Period,Minutes Remaining,Seconds Remaining,Shot Distance,X Location,Y Location,Shot Made Flag,Game Date,Action Type_Frequency,Team Name_Frequency,Home Team_Frequency,Away Team_Frequency,ShotType_2PT Field Goal,ShotType_3PT Field Goal,ShotZoneBasic_Above the Break 3,ShotZoneBasic_Backcourt,ShotZoneBasic_In The Paint (Non-RA),ShotZoneBasic_Left Corner 3,ShotZoneBasic_Mid-Range,ShotZoneBasic_Restricted Area,ShotZoneBasic_Right Corner 3,ShotZoneArea_Back Court(BC),ShotZoneArea_Center(C),ShotZoneArea_Left Side Center(LC),ShotZoneArea_Left Side(L),ShotZoneArea_Right Side Center(RC),ShotZoneArea_Right Side(R),ShotZoneRange_16-24 ft.,ShotZoneRange_24+ ft.,ShotZoneRange_8-16 ft.,ShotZoneRange_Back Court Shot,ShotZoneRange_Less Than 8 ft.,SeasonType_Playoffs,SeasonType_Regular Season,Game ID_Frequency,Game Event ID_Frequency,Player ID_Frequency
3,9,45,0,0,0,0,20020216,0.06596306068601583,0.021108179419525065,0.04221635883905013,0.03430079155672823,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.002638522427440633,0.005277044854881266,0.005277044854881266
2,9,27,22,-227,-10,0,19990324,0.5514511873350924,0.036939313984168866,0.03430079155672823,0.029023746701846966,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0.002638522427440633,0.005277044854881266,0.002638522427440633
4,4,56,2,-10,22,1,20060422,0.1345646437994723,0.036939313984168866,0.029023746701846966,0.047493403693931395,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0.002638522427440633,0.002638522427440633,0.005277044854881266
1,5,57,8,-79,28,0,20120513,0.0079155672823219,0.0395778364116095,0.036939313984168866,0.03430079155672823,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.002638522427440633,0.002638522427440633,0.005277044854881266
4,9,51,24,2,249,0,20090308,0.5514511873350924,0.0395778364116095,0.03430079155672823,0.029023746701846966,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0.002638522427440633,0.005277044854881266,0.005277044854881266
3,7,35,1,16,3,1,19990304,0.1345646437994723,0.05013192612137203,0.026385224274406333,0.047493403693931395,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.002638522427440633,0.005277044854881266,0.002638522427440633
2,5,56,23,233,54,0,20080315,0.5514511873350924,0.018469656992084433,0.023746701846965697,0.013192612137203167,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0.002638522427440633,0.002638522427440633,0.002638522427440633
4,7,59,17,59,164,0,20070205,0.005277044854881266,0.0395778364116095,0.036939313984168866,0.047493403693931395,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0.002638522427440633,0.0079155672823219,0.005277044854881266
2,10,12,24,-238,47,0,20170102,0.5514511873350924,0.018469656992084433,0.026385224274406333,0.018469656992084433,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0.002638522427440633,0.002638522427440633,0.005277044854881266
1,3,46,3,-34,14,0,20150322,0.5514511873350924,0.04221635883905013,0.052770448548812667,0.0395778364116095,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.002638522427440633,0.013192612137203167,0.002638522427440633
1,7,23,0,0,0,1,20080415,0.06596306068601583,0.0395778364116095,0.0395778364116095,0.047493403693931395,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.002638522427440633,0.002638522427440633,0.002638522427440633
4,3,12,22,-223,13,0,20200122,0.5514511873350924,0.026385224274406333,0.023746701846965697,0.026385224274406333,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0.002638522427440633,0.002638522427440633,0.002638522427440633
1,10,52,26,-55,262,0,20170601,0.5514511873350924,0.018469656992084433,0.023746701846965697,0.05804749340369393,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.002638522427440633,0.002638522427440633,0.002638522427440633
3,3,40,0,0,0,1,20040414,0.1345646437994723,0.018469656992084433,0.04221635883905013,0.010554089709762533,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.002638522427440633,0.002638522427440633,0.002638522427440633
1,8,33,25,-193,167,1,20010328,0.5514511873350924,0.0395778364116095,0.047493403693931395,0.04221635883905013,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.002638522427440633,0.005277044854881266,0.0079155672823219
2,1,25,26,-129,227,0,20181123,0.5514511873350924,0.0395778364116095,0.047493403693931395,0.05804749340369393,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.002638522427440633,0.002638522427440633,0.002638522427440633
1,0,50,0,0,0,1,20090415,0.06596306068601583,0.029023746701846966,0.047493403693931395,0.029023746701846966,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.002638522427440633,0.005277044854881266,0.002638522427440633
4,7,13,25,-27,254,0,20090313,0.5514511873350924,0.029023746701846966,0.0316622691292876,0.029023746701846966,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0.002638522427440633,0.005277044854881266,0.002638522427440633
2,8,53,10,-102,25,1,20050509,0.5514511873350924,0.04221635883905013,0.029023746701846966,0.03430079155672823,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.002638522427440633,0.005277044854881266,0.0079155672823219
4,10,8,1,-11,6,1,20140414,0.018469656992084433,0.018469656992084433,0.0316622691292876,0.03430079155672823,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.002638522427440633,0.0079155672823219,0.002638522427440633
